yORF,localization
YCR087C-A,13
YCR088W,0
YCR090C,12
YCR092C,13
YCR094W,5
YCR095C,12
YDL001W,13
YDL002C,14
YDL003W,13
YDL005C,13
YDL008W,14
YDL010W,14
YDL012C,1
YDL015C,6
YDL017W,13
YDL018C,3
YDL020C,8
YDL021W,8
YDL022W,8
YDL025C,1
YDL027C,7
YDL028C,11
YDL030W,13
YDL033C,7
YDL036C,13
YDL040C,12
YDL042C,13
YDL043C,13
YDL045C,8
YDL045W-A,12
YDL046W,14
YDL048C,8
YDL051W,13
YDL052C,3
YDL053C,13
YDL054C,14
YDL056W,13
YDL059C,8
YDL061C,12
YDL063C,13
YDL064W,13
YDL065C,12
YDL066W,7
YDL067C,8
YDL070W,13
YDL072C,3
YDL076C,13
YDL078C,12
YDL080C,13
YDL081C,12
YDL084W,8
YDL085C-A,13
YDL087C,13
YDL088C,13
YDL089W,8
YDL090C,12
YDL091C,12
YDL092W,3
YDL095W,3
YDL097C,13
YDL098C,13
YDL099W,12
YDL100C,12
YDL101C,13
YDL103C,12
YDL104C,7
YDL105W,13
YDL106C,13
YDL107W,8
YDL108W,13
YDL110C,12
YDL111C,13
YDL113C,12
YDL115C,12
YDL116W,13
YDL117W,12
YDL120W,7
YDL121C,3
YDL122W,12
YDL123W,14
YDL124W,12
YDL125C,12
YDL126C,13
YDL128W,3
YDL129W,8
YDL130W,12
YDL130W-A,7
YDL131W,13
YDL132W,13
YDL133C-A,12
YDL134C,12
YDL135C,12
YDL136W,12
YDL137W,5
YDL139C,13
YDL141W,12
YDL142C,8
YDL144C,12
YDL146W,12
YDL147W,13
YDL150W,13
YDL155W,8
YDL156W,13
YDL157C,12
YDL159W,12
YDL160C,12
YDL161W,0
YDL164C,13
YDL165W,12
YDL166C,13
YDL167C,12
YDL168W,12
YDL170W,13
YDL173W,1
YDL174C,7
YDL175C,13
YDL178W,7
YDL180W,8
YDL181W,7
YDL182W,13
YDL184C,12
YDL188C,12
YDL189W,12
YDL190C,13
YDL192W,5
YDL197C,13
YDL201W,13
YDL202W,7
YDL203C,12
YDL204W,8
YDL205C,12
YDL207W,13
YDL208W,13
YDL209C,13
YDL211C,8
YDL212W,3
YDL213C,13
YDL216C,8
YDL219W,12
YDL220C,13
YDL222C,8
YDL224C,12
YDL225W,11
YDL226C,12
YDL227C,8
YDL229W,12
YDL230W,12
YDL232W,3
YDL233W,13
YDL234C,12
YDL235C,12
YDL236W,12
YDL238C,8
YDL240W,11
YDL248W,8
YDR001C,12
YDR003W,14
YDR004W,8
YDR005C,13
YDR006C,13
YDR007W,12
YDR012W,12
YDR014W,13
YDR016C,10
YDR019C,7
YDR020C,13
YDR021W,13
YDR022C,8
YDR023W,12
YDR024W,8
YDR025W,12
YDR026C,13
YDR028C,12
YDR031W,12
YDR032C,1
YDR034W-B,1
YDR036C,7
YDR041W,14
YDR043C,13
YDR044W,12
YDR046C,14
YDR047W,12
YDR049W,12
YDR050C,12
YDR051C,12
YDR052C,8
YDR054C,13
YDR055W,3
YDR056C,3
YDR059C,12
YDR061W,7
YDR062W,3
YDR063W,12
YDR065W,8
YDR066C,12
YDR067C,12
YDR068W,12
YDR069C,12
YDR070C,7
YDR071C,12
YDR072C,8
YDR073W,13
YDR074W,12
YDR075W,12
YDR076W,13
YDR077W,3
YDR079C-A,13
YDR079W,7
YDR080W,4
YDR081C,13
YDR083W,13
YDR084C,4
YDR087C,13
YDR088C,13
YDR089W,14
YDR090C,1
YDR091C,12
YDR092W,12
YDR096W,13
YDR098C,12
YDR099W,12
YDR100W,5
YDR101C,13
YDR103W,12
YDR105C,14
YDR108W,12
YDR110W,13
YDR111C,12
YDR116C,7
YDR118W,13
YDR119W,14
YDR120C,13
YDR121W,8
YDR123C,13
YDR125C,8
YDR129C,0
YDR130C,10
YDR131C,8
YDR132C,8
YDR137W,4
YDR138W,13
YDR139C,12
YDR140W,12
YDR144C,14
YDR147W,8
YDR148C,7
YDR152W,12
YDR153C,5
YDR155C,12
YDR156W,13
YDR158W,12
YDR161W,13
YDR164C,8
YDR165W,13
YDR166C,11
YDR167W,13
YDR168W,12
YDR169C,12
YDR170W-A,5
YDR171W,12
YDR172W,12
YDR173C,8
YDR174W,13
YDR175C,7
YDR176W,13
YDR177W,13
YDR178W,7
YDR179C,8
YDR181C,8
YDR182W,8
YDR183W,12
YDR184C,8
YDR185C,7
YDR186C,12
YDR189W,5
YDR190C,13
YDR191W,8
YDR193W,8
YDR194C,7
YDR195W,13
YDR196C,3
YDR197W,12
YDR200C,12
YDR201W,8
YDR202C,12
YDR204W,9
YDR205W,3
YDR207C,13
YDR208W,12
YDR210W,1
YDR211W,12
YDR213W,13
YDR214W,12
YDR219C,7
YDR221W,3
YDR222W,8
YDR224C,13
YDR225W,8
YDR226W,12
YDR228C,13
YDR229W,4
YDR231C,7
YDR232W,7
YDR233C,2
YDR234W,7
YDR235W,13
YDR236C,12
YDR238C,5
YDR239C,12
YDR240C,13
YDR243C,13
YDR244W,9
YDR245W,5
YDR246W,12
YDR247W,12
YDR248C,8
YDR250C,12
YDR251W,11
YDR252W,12
YDR253C,8
YDR254W,8
YDR258C,7
YDR261C,8
YDR262W,14
YDR264C,5
YDR265W,9
YDR266C,12
YDR267C,12
YDR268W,7
YDR272W,12
YDR275W,6
YDR279W,13
YDR280W,13
YDR281C,8
YDR284C,14
YDR288W,13
YDR294C,3
YDR295C,13
YDR296W,7
YDR297W,3
YDR298C,7
YDR300C,12
YDR302W,3
YDR303C,8
YDR304C,14
YDR305C,12
YDR307W,3
YDR308C,13
YDR309C,12
YDR311W,13
YDR312W,13
YDR313C,4
YDR314C,13
YDR316W,7
YDR318W,10
YDR319C,8
YDR320C,4
YDR320C-A,10
YDR322C-A,9
YDR322W,7
YDR324C,13
YDR328C,12
YDR329C,9
YDR330W,8
YDR332W,8
YDR333C,8
YDR337W,7
YDR338C,8
YDR343C,1
YDR344C,8
YDR345C,1
YDR346C,12
YDR347W,7
YDR348C,11
YDR349C,12
YDR350C,8
YDR352W,14
YDR353W,12
YDR354W,12
YDR356W,10
YDR357C,12
YDR358W,12
YDR361C,13
YDR362C,13
YDR363W,13
YDR363W-A,13
YDR367W,5
YDR368W,12
YDR369C,13
YDR370C,8
YDR371W,8
YDR372C,13
YDR373W,5
YDR375C,7
YDR376W,7
YDR377W,7
YDR379C-A,7
YDR379W,12
YDR380W,8
YDR381W,13
YDR382W,12
YDR384C,14
YDR385W,12
YDR388W,0
YDR389W,12
YDR390C,13
YDR391C,12
YDR392W,13
YDR394W,7
YDR395W,13
YDR397C,13
YDR398W,13
YDR399W,12
YDR400W,12
YDR404C,13
YDR405W,7
YDR408C,12
YDR409W,13
YDR410C,3
YDR411C,13
YDR412W,13
YDR414C,8
YDR416W,13
YDR418W,12
YDR419W,13
YDR421W,8
YDR422C,12
YDR423C,13
YDR424C,13
YDR425W,4
YDR427W,13
YDR429C,13
YDR430C,7
YDR432W,13
YDR434W,3
YDR436W,12
YDR437W,12
YDR439W,13
YDR440W,13
YDR441C,12
YDR444W,8
YDR447C,12
YDR448W,13
YDR449C,13
YDR450W,13
YDR451C,8
YDR452W,14
YDR453C,12
YDR454C,12
YDR456W,4
YDR458C,13
YDR460W,13
YDR461W,12
YDR462W,7
YDR463W,13
YDR465C,12
YDR469W,13
YDR471W,12
YDR472W,12
YDR476C,3
YDR477W,12
YDR478W,13
YDR479C,12
YDR480W,13
YDR481C,14
YDR482C,13
YDR483W,4
YDR484W,9
YDR485C,13
YDR486C,4
YDR487C,12
YDR492W,8
YDR493W,7
YDR495C,6
YDR496C,13
YDR497C,1
YDR498C,12
YDR499W,13
YDR500C,12
YDR502C,12
YDR503C,12
YDR505C,12
YDR508C,1
YDR510W,12
YDR511W,7
YDR513W,13
YDR514C,8
YDR515W,12
YDR516C,12
YDR517W,5
YDR519W,14
YDR520C,13
YDR523C,8
YDR524C,12
YDR525W-A,14
YDR527W,12
YDR528W,12
YDR529C,8
YDR530C,12
YDR531W,12
YDR532C,10
YDR533C,12
YDR538W,7
YDR539W,12
YDR540C,8
YEL001C,3
YEL002C,3
YEL003W,12
YEL005C,8
YEL006W,7
YEL007W,13
YEL008W,12
YEL009C,13
YEL011W,12
YEL012W,12
YEL013W,14
YEL014C,12
YEL015W,5
YEL017C-A,14
YEL017W,13
YEL018W,13
YEL019C,13
YEL020C,8
YEL036C,5
YEL037C,13
YEL038W,12
YEL039C,12
YEL040W,3
YEL042W,14
YEL043W,12
YEL046C,12
YEL047C,12
YEL048C,5
YEL050C,13
YEL051W,14
YEL052W,7
YEL053C,12
YEL054C,12
YEL055C,13
YEL059C-A,12
YEL060C,12
YEL061C,10
YEL062W,8
YEL065W,14
YEL071W,12
YEL073C,8
YER001W,14
YER002W,13
YER003C,12
YER004W,3
YER005W,4
YER006W,13
YER007C-A,12
YER011W,8
YER014W,7
YER016W,10
YER017C,7
YER018C,10
YER019C-A,3
YER020W,1
YER021W,8
YER022W,13
YER023W,12
YER024W,12
YER025W,8
YER027C,12
YER028C,13
YER029C,13
YER030W,13
YER031C,12
YER032W,8
YER034W,12
YER035W,12
YER036C,12
YER037W,8
YER038C,13
YER040W,12
YER042W,12
YER044C,12
YER047C,12
YER048W-A,7
YER049W,13
YER052C,12
YER053C,7
YER053C-A,3
YER054C,8
YER056C,1
YER056C-A,12
YER059W,12
YER061C,7
YER062C,12
YER063W,13
YER064C,8
YER067W,12
YER068W,12
YER069W,7
YER071C,0
YER072W,3
YER075C,12
YER077C,7
YER078C,7
YER079W,12
YER080W,7
YER081W,12
YER083C,3
YER084W,12
YER086W,12
YER087C-A,3
YER088C,12
YER089C,12
YER091C,12
YER092W,13
YER095W,8
YER098W,8
YER099C,12
YER100W,3
YER101C,12
YER102W,12
YER103W,12
YER104W,8
YER107C,13
YER112W,12
YER113C,5
YER116C,13
YER118C,11
YER120W,3
YER122C,5
YER123W,14
YER124C,8
YER126C,12
YER128W,13
YER131W,12
YER133W,13
YER134C,12
YER136W,12
YER139C,12
YER140W,12
YER141W,7
YER142C,13
YER143W,12
YER145C,1
YER147C,13
YER148W,13
YER149C,11
YER150W,8
YER151C,12
YER152C,12
YER153C,7
YER154W,7
YER156C,13
YER157W,5
YER159C,13
YER161C,13
YER162C,13
YER163C,12
YER165W,12
YER167W,8
YER168C,12
YER169W,13
YER171W,13
YER173W,8
YER174C,12
YER175C,12
YER177W,12
YER178W,7
YER182W,7
YER183C,8
YFL001W,13
YFL002C,13
YFL004W,12
YFL010C,12
YFL013C,13
YFL014W,12
YFL016C,7
YFL017C,8
YFL017W-A,13
YFL018C,7
YFL021W,12
YFL023W,12
YFL024C,13
YFL026W,14
YFL027C,12
YFL028C,12
YFL029C,8
YFL030W,8
YFL031W,13
YFL034C-A,12
YFL034C-B,12
YFL041W,14
YFL044C,13
YFL045C,12
YFL046W,7
YFL047W,12
YFL048C,14
YFL049W,13
YFL062W,14
YFR001W,14
YFR002W,13
YFR004W,13
YFR005C,13
YFR006W,12
YFR008W,12
YFR009W,12
YFR010W,13
YFR011C,12
YFR013W,13
YFR014C,12
YFR015C,12
YFR017C,12
YFR021W,12
YFR024C-A,12
YFR025C,12
YFR027W,8
YFR028C,13
YFR031C-A,12
YFR032C-A,12
YFR033C,12
YFR034C,8
YFR036W,13
YFR037C,13
YFR039C,8
YFR040W,12
YFR041C,3
YFR044C,12
YFR046C,8
YFR047C,12
YFR048W,8
YFR049W,12
YFR050C,13
YFR051C,5
YFR052W,13
YFR053C,12
YGL001C,3
YGL004C,12
YGL005C,12
YGL009C,12
YGL010W,12
YGL011C,13
YGL012W,3
YGL014W,12
YGL017W,8
YGL018C,7
YGL019W,13
YGL020C,3
YGL021W,8
YGL022W,3
YGL023C,14
YGL026C,12
YGL029W,13
YGL031C,12
YGL032C,14
YGL035C,13
YGL036W,8
YGL037C,12
YGL038C,4
YGL039W,12
YGL040C,12
YGL043W,13
YGL047W,12
YGL048C,13
YGL049C,12
YGL053W,12
YGL054C,14
YGL055W,3
YGL056C,12
YGL057C,8
YGL058W,13
YGL059W,7
YGL060W,12
YGL066W,13
YGL067W,12
YGL068W,7
YGL070C,8
YGL071W,13
YGL073W,13
YGL076C,12
YGL077C,1
YGL078C,13
YGL079W,4
YGL082W,12
YGL083W,4
YGL084C,3
YGL085W,7
YGL086W,13
YGL087C,12
YGL090W,8
YGL091C,12
YGL093W,10
YGL095C,5
YGL097W,13
YGL098W,6
YGL099W,12
YGL101W,12
YGL105W,12
YGL107C,7
YGL108C,1
YGL110C,12
YGL111W,13
YGL112C,13
YGL113W,8
YGL115W,12
YGL116W,8
YGL119W,7
YGL120C,13
YGL122C,13
YGL124C,12
YGL125W,13
YGL126W,3
YGL127C,13
YGL128C,13
YGL129C,7
YGL134W,8
YGL135W,12
YGL137W,5
YGL139W,1
YGL141W,13
YGL145W,12
YGL147C,12
YGL153W,9
YGL155W,12
YGL161C,8
YGL162W,13
YGL163C,8
YGL164C,12
YGL166W,13
YGL167C,3
YGL169W,12
YGL172W,13
YGL174W,13
YGL175C,13
YGL178W,12
YGL180W,12
YGL181W,0
YGL184C,12
YGL185C,8
YGL186C,3
YGL187C,7
YGL189C,12
YGL190C,12
YGL194C,13
YGL200C,5
YGL201C,13
YGL202W,12
YGL203C,5
YGL209W,13
YGL210W,12
YGL211W,8
YGL212W,12
YGL213C,12
YGL216W,10
YGL219C,9
YGL220W,12
YGL221C,12
YGL222C,12
YGL223C,5
YGL225W,5
YGL226C-A,8
YGL226W,7
YGL227W,13
YGL229C,8
YGL231C,3
YGL232W,13
YGL233W,11
YGL234W,12
YGL237C,13
YGL238W,13
YGL240W,13
YGL241W,12
YGL244W,13
YGL245W,12
YGL246C,13
YGL247W,13
YGL249W,8
YGL250W,8
YGL252C,12
YGL253W,12
YGL254W,13
YGL255W,8
YGL256W,7
YGR001C,12
YGR002C,13
YGR003W,12
YGR004W,8
YGR007W,12
YGR008C,12
YGR010W,12
YGR012W,7
YGR013W,13
YGR015C,8
YGR017W,12
YGR019W,12
YGR021W,7
YGR024C,12
YGR026W,1
YGR027C,12
YGR028W,7
YGR030C,13
YGR031W,7
YGR033C,7
YGR034W,12
YGR036C,3
YGR037C,12
YGR038W,3
YGR040W,13
YGR041W,8
YGR042W,8
YGR043C,13
YGR044C,8
YGR046W,7
YGR048W,13
YGR049W,12
YGR052W,8
YGR055W,14
YGR058W,12
YGR060W,14
YGR062C,7
YGR063C,13
YGR065C,1
YGR068C,12
YGR071C,13
YGR072W,12
YGR074W,13
YGR075C,13
YGR076C,7
YGR078C,12
YGR080W,0
YGR081C,13
YGR082W,7
YGR083C,12
YGR084C,7
YGR085C,12
YGR086C,2
YGR087C,8
YGR088W,8
YGR089W,12
YGR091W,13
YGR092W,12
YGR093W,13
YGR095C,13
YGR096W,12
YGR100W,12
YGR101W,8
YGR102C,7
YGR103W,13
YGR106C,14
YGR108W,8
YGR111W,12
YGR112W,7
YGR118W,12
YGR119C,13
YGR120C,5
YGR121C,1
YGR122W,12
YGR123C,12
YGR124W,12
YGR126W,13
YGR128C,13
YGR129W,13
YGR130C,2
YGR132C,7
YGR133W,9
YGR135W,13
YGR136W,12
YGR138C,8
YGR140W,10
YGR142W,8
YGR147C,7
YGR148C,12
YGR149W,8
YGR150C,7
YGR151C,12
YGR152C,12
YGR155W,12
YGR156W,13
YGR157W,3
YGR158C,13
YGR159C,13
YGR161C,12
YGR162W,12
YGR163W,14
YGR165W,7
YGR166W,9
YGR167W,5
YGR171C,7
YGR174C,7
YGR175C,3
YGR177C,8
YGR178C,13
YGR179C,10
YGR180C,13
YGR185C,12
YGR186W,13
YGR187C,12
YGR188C,8
YGR189C,12
YGR191W,1
YGR192C,13
YGR193C,7
YGR194C,12
YGR195W,13
YGR198W,1
YGR200C,12
YGR202C,13
YGR203W,12
YGR204W,12
YGR205W,12
YGR206W,12
YGR207C,7
YGR208W,12
YGR209C,8
YGR210C,12
YGR211W,12
YGR214W,12
YGR215W,7
YGR219W,13
YGR220C,7
YGR222W,7
YGR229C,5
YGR231C,7
YGR232W,12
YGR234W,12
YGR235C,7
YGR237C,12
YGR238C,11
YGR239C,9
YGR240C,12
YGR241C,11
YGR243W,7
YGR244C,7
YGR246C,13
YGR247W,5
YGR248W,12
YGR250C,12
YGR251W,13
YGR252W,13
YGR253C,13
YGR254W,12
YGR255C,9
YGR256W,8
YGR257C,7
YGR260W,3
YGR261C,5
YGR262C,13
YGR263C,8
YGR264C,12
YGR266W,1
YGR268C,12
YGR269W,12
YGR271C-A,13
YGR275W,13
YGR277C,12
YGR278W,13
YGR279C,14
YGR280C,13
YGR282C,8
YGR283C,13
YGR284C,3
YGR285C,12
YGR286C,7
YGR295C,14
YHL001W,12
YHL002W,4
YHL003C,13
YHL004W,7
YHL007C,12
YHL008C,12
YHL009C,12
YHL011C,12
YHL013C,12
YHL014C,7
YHL017W,5
YHL019C,12
YHL020C,13
YHL021C,7
YHL025W,13
YHL026C,8
YHL027W,12
YHL028W,8
YHL029C,12
YHL032C,8
YHL033C,12
YHL034C,12
YHL036W,14
YHL038C,7
YHL039W,12
YHL040C,14
YHL048W,12
YHR003C,7
YHR004C,12
YHR007C,3
YHR008C,7
YHR009C,12
YHR012W,8
YHR013C,12
YHR015W,8
YHR018C,12
YHR021C,12
YHR024C,7
YHR025W,12
YHR026W,3
YHR030C,12
YHR031C,13
YHR034C,12
YHR036W,12
YHR037W,7
YHR038W,8
YHR039C,3
YHR039C-A,14
YHR040W,13
YHR042W,3
YHR043C,12
YHR045W,3
YHR046C,12
YHR047C,12
YHR049W,12
YHR051W,7
YHR052W,13
YHR053C,12
YHR055C,12
YHR057C,8
YHR058C,13
YHR059W,7
YHR060W,12
YHR061C,12
YHR062C,13
YHR063C,12
YHR064C,12
YHR066W,13
YHR067W,8
YHR068W,12
YHR069C,13
YHR070W,13
YHR072W,6
YHR072W-A,13
YHR073W,12
YHR074W,12
YHR083W,7
YHR084W,13
YHR085W,13
YHR086W,13
YHR087W,12
YHR089C,13
YHR090C,13
YHR097C,12
YHR098C,5
YHR101C,12
YHR103W,12
YHR104W,12
YHR105W,4
YHR106W,8
YHR108W,5
YHR110W,12
YHR111W,12
YHR112C,8
YHR113W,12
YHR114W,0
YHR115C,8
YHR116W,12
YHR117W,7
YHR118C,13
YHR120W,7
YHR121W,12
YHR122W,12
YHR123W,8
YHR127W,13
YHR129C,8
YHR131C,8
YHR132C,14
YHR132W-A,12
YHR133C,13
YHR135C,12
YHR136C,8
YHR137W,12
YHR138C,12
YHR140W,8
YHR142W,14
YHR143W-A,13
YHR144C,12
YHR146W,1
YHR147C,12
YHR149C,11
YHR152W,13
YHR156C,8
YHR159W,8
YHR161C,11
YHR162W,7
YHR163W,12
YHR166C,13
YHR167W,13
YHR169W,13
YHR170W,12
YHR172W,10
YHR175W,14
YHR178W,13
YHR179W,12
YHR181W,3
YHR182W,8
YHR187W,12
YHR189W,8
YHR190W,3
YHR192W,3
YHR193C,12
YHR194W,8
YHR195W,10
YHR196W,13
YHR197W,13
YHR198C,12
YHR199C,7
YHR200W,13
YHR201C,12
YHR202W,8
YHR203C,12
YHR204W,8
YHR205W,12
YHR206W,13
YHR207C,12
YHR215W,8
YHR216W,12
YIL001W,8
YIL002C,12
YIL004C,12
YIL005W,14
YIL007C,12
YIL008W,12
YIL009W,12
YIL010W,13
YIL015W,14
YIL017C,8
YIL019W,13
YIL020C,12
YIL021W,13
YIL022W,7
YIL027C,3
YIL033C,13
YIL034C,0
YIL035C,13
YIL036W,13
YIL037C,8
YIL038C,12
YIL039W,8
YIL040W,3
YIL041W,12
YIL042C,7
YIL043C,3
YIL044C,12
YIL045W,8
YIL047C,14
YIL050W,12
YIL051C,7
YIL052C,12
YIL053W,12
YIL055C,8
YIL056W,13
YIL057C,8
YIL061C,13
YIL062C,0
YIL063C,13
YIL064W,8
YIL065C,12
YIL066C,8
YIL067C,8
YIL068C,11
YIL069C,12
YIL070C,7
YIL071C,8
YIL074C,12
YIL075C,13
YIL076W,5
YIL077C,7
YIL078W,12
YIL079C,13
YIL083C,12
YIL084C,13
YIL087C,8
YIL088C,12
YIL090W,3
YIL091C,13
YIL092W,8
YIL093C,7
YIL094C,7
YIL095W,0
YIL096C,13
YIL097W,8
YIL098C,7
YIL101C,8
YIL103W,12
YIL104C,13
YIL105C,2
YIL106W,12
YIL107C,8
YIL108W,12
YIL109C,5
YIL110W,8
YIL111W,7
YIL113W,7
YIL114C,7
YIL117C,14
YIL119C,13
YIL121W,1
YIL122W,13
YIL123W,14
YIL125W,7
YIL127C,13
YIL130W,13
YIL131C,13
YIL132C,8
YIL133C,12
YIL135C,12
YIL136W,7
YIL137C,12
YIL138C,12
YIL140W,11
YIL143C,13
YIL144W,10
YIL145C,12
YIL148W,13
YIL150C,13
YIL153W,12
YIL154C,12
YIL155C,7
YIL158W,14
YIL160C,8
YIL161W,12
YIL172C,8
YIR001C,12
YIR002C,13
YIR003W,0
YIR005W,13
YIR007W,8
YIR010W,10
YIR011C,13
YIR012W,13
YIR014W,8
YIR015W,13
YIR017C,13
YIR018W,8
YIR021W,7
YIR022W,3
YIR023W,13
YIR024C,7
YIR026C,12
YIR034C,12
YIR035C,12
YIR036C,12
YIR037W,12
YIR038C,8
YJL002C,3
YJL004C,5
YJL010C,13
YJL011C,13
YJL013C,8
YJL016W,8
YJL024C,5
YJL025W,10
YJL026W,12
YJL029C,9
YJL030W,12
YJL033W,13
YJL034W,8
YJL035C,13
YJL036W,4
YJL043W,7
YJL044C,12
YJL047C,12
YJL048C,10
YJL052W,13
YJL053W,4
YJL054W,7
YJL055W,12
YJL056C,13
YJL057C,8
YJL058C,8
YJL060W,12
YJL061W,13
YJL062W,3
YJL063C,7
YJL065C,13
YJL066C,12
YJL068C,8
